PATH,LINE,ERROR
cookbooks_ic-hadoop_cluster-cookbooks-zabbix-recipes-database_mysql.rb,125,weak cryptography algorithms
cookbooks_ic-jenkins-cookbooks-zabbix-recipes-database_mysql.rb,129,weak cryptography algorithms
cookbooks_ic-nodejs-cookbooks-hbase-recipes-config_files.rb,49,suspicious comment
cookbooks_ic-package_set-cookbooks-rvm-providers-global_gem.rb,91,admin-by-default
cookbooks_ic-package_set-cookbooks-rvm-providers-global_gem.rb,91,hardcoded-secret
cookbooks_ic-package_set-cookbooks-rvm-providers-global_gem.rb,91,hardcoded-username
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,20,hardcoded-secret
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,20,hardcoded-username
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,34,admin-by-default
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,34,hardcoded-secret
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,34,hardcoded-username
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,35,empty-password
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,35,hardcoded-password
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,35,hardcoded-secret
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,36,hardcoded-secret
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,36,hardcoded-username
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,37,empty-password
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,37,hardcoded-password
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,37,hardcoded-secret
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,51,hardcoded-secret
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,51,hardcoded-username
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,52,hardcoded-password
cookbooks_ic-pig-cookbooks-zabbix-attributes-default.rb,52,hardcoded-secret
cookbooks_ic-tuning-cookbooks-zabbix-libraries-zabbix_hosts_and_templates.rb,11,missing default case statement
cookbooks_ic-tuning-cookbooks-zabbix-libraries-zabbix_hosts_and_templates.rb,28,missing default case statement
cookbooks_ic-volumes-cookbooks-strongswan-recipes-routing.rb,22,suspicious comment
cookbooks_ic-volumes_ebs-cookbooks-graphite-attributes-default.rb,10,hardcoded-secret
cookbooks_ic-volumes_ebs-cookbooks-graphite-attributes-default.rb,10,hardcoded-username
cookbooks_ic-volumes_ebs-cookbooks-graphite-attributes-default.rb,11,hardcoded-secret
cookbooks_ic-volumes_ebs-cookbooks-graphite-attributes-default.rb,11,hardcoded-username
cookbooks_ic-volumes_ebs-cookbooks-graphite-attributes-default.rb,12,hardcoded-secret
cookbooks_ic-volumes_ebs-cookbooks-graphite-attributes-default.rb,12,hardcoded-username
cookbooks_ic-volumes_ebs-cookbooks-graphite-attributes-default.rb,19,improper ip address binding
cookbooks_ic-volumes_ebs-cookbooks-graphite-attributes-default.rb,20,improper ip address binding
cookbooks_ic-volumes_ebs-cookbooks-graphite-attributes-default.rb,21,improper ip address binding
cookbooks_ic-volumes_ebs-cookbooks-mongodb-attributes-mongodb.rb,3,use of http
cookbooks_ic-volumes_ebs-cookbooks-mongodb-attributes-mongodb.rb,7,hardcoded-secret
cookbooks_ic-volumes_ebs-cookbooks-mongodb-attributes-mongodb.rb,7,hardcoded-username
cookbooks_ic-volumes_ebs-cookbooks-mongodb-attributes-mongodb.rb,29,improper ip address binding
cookbooks_ic-volumes_ebs-cookbooks-mongodb-attributes-mongodb.rb,34,hardcoded-secret
cookbooks_ic-volumes_ebs-cookbooks-mongodb-attributes-mongodb.rb,34,hardcoded-username
cookbooks_ic-volumes_ebs-cookbooks-mongodb-attributes-mongodb.rb,35,empty-password
cookbooks_ic-volumes_ebs-cookbooks-mongodb-attributes-mongodb.rb,35,hardcoded-password
cookbooks_ic-volumes_ebs-cookbooks-mongodb-attributes-mongodb.rb,35,hardcoded-secret
cookbooks_ic-volumes_ebs-cookbooks-mongodb-attributes-mongodb.rb,56,hardcoded-secret
cookbooks_ic-volumes_ebs-cookbooks-resque-attributes-default.rb,17,hardcoded-secret
cookbooks_ic-volumes_ebs-cookbooks-resque-attributes-default.rb,17,hardcoded-username
cookbooks_ic-volumes_ebs-cookbooks-resque-attributes-default.rb,24,improper ip address binding
cookbooks_ic-zabbix-cookbooks-zabbix-providers-host.rb,28,improper ip address binding
cookbooks_ic-zabbix-cookbooks-zabbix-providers-host.rb,50,improper ip address binding
danielladd_Chef-Testing-cookbooks-mysql-attributes-server_rhel.rb,1,missing default case statement
danielladd_Chef-Testing-cookbooks-mysql-attributes-server_rhel.rb,10,missing default case statement
desirit_chef-bach-cookbooks-bcpc-hadoop-recipes-oozie.rb,96,hardcoded-secret
desirit_chef-bach-cookbooks-bcpc-hadoop-recipes-oozie.rb,96,hardcoded-username
desirit_chef-bach-cookbooks-bcpc-hadoop-recipes-oozie.rb,102,hardcoded-secret
desirit_chef-bach-cookbooks-bcpc-hadoop-recipes-oozie.rb,102,hardcoded-username
guymatz_chef-cookbooks-hive-attributes-default.rb,3,missing default case statement
guymatz_chef-cookbooks-hive-attributes-default.rb,11,use of http
guymatz_chef-cookbooks-hive-attributes-default.rb,19,hardcoded-secret
guymatz_chef-cookbooks-hive-attributes-default.rb,19,hardcoded-username
guymatz_chef-cookbooks-mysql-attributes-client.rb,41,use of http
guymatz_chef-cookbooks-python-attributes-default.rb,36,use of http
gwalbran_chef-cookbooks-imos_backup-attributes-restore.rb,10,hardcoded-secret
gwalbran_chef-cookbooks-imos_backup-attributes-restore.rb,10,hardcoded-username
havk64_chef-zero-playground-cookbooks-nginx-attributes-socketproxy.rb,1,hardcoded-secret
havk64_chef-zero-playground-cookbooks-nginx-attributes-socketproxy.rb,1,hardcoded-username
havk64_chef-zero-playground-cookbooks-runit-recipes-default.rb,29,missing default case statement
infochimps-labs_ironfan-pantry-cookbooks-iptables-recipes-default.rb,39,missing default case statement
infochimps-labs_ironfan-pantry-cookbooks-python-attributes-default.rb,36,use of http
infochimps-labs_ironfan-pantry-cookbooks-zsh-recipes-default.rb,24,missing default case statement
jonmthomson_cookbooks-mingw-recipes-default.rb,14,hardcoded-password
jonmthomson_cookbooks-mingw-recipes-default.rb,14,hardcoded-secret
kitchenplan_chef-applications-recipes-omnigraffle.rb,1,missing default case statement
kitchenplan_chef-applications-recipes-omnigraffle.rb,15,no-integrity-check
kitchenplan_chef-applications-recipes-omnigraffle.rb,16,use of http
kitchenplan_chef-applications-recipes-omnigraffle.rb,40,no-integrity-check
kitchenplan_chef-applications-recipes-omnigraffle.rb,41,use of http
kitchenplan_chef-applications-recipes-omnigraffle.rb,65,no-integrity-check
kitchenplan_chef-applications-recipes-omnigraffle.rb,66,use of http
kitchenware_master-chef-cookbooks-base-recipes-editor.rb,5,admin-by-default
kitchenware_master-chef-cookbooks-base-recipes-editor.rb,5,hardcoded-secret
kitchenware_master-chef-cookbooks-base-recipes-editor.rb,5,hardcoded-username
openstreetmap_chef-cookbooks-accounts-recipes-default.rb,35,missing default case statement
openstreetmap_chef-cookbooks-civicrm-recipes-default.rb,50,hardcoded-secret
openstreetmap_chef-cookbooks-civicrm-recipes-default.rb,50,hardcoded-username
openstreetmap_chef-cookbooks-civicrm-recipes-default.rb,81,no-integrity-check
openstreetmap_chef-cookbooks-civicrm-recipes-default.rb,90,no-integrity-check
openstreetmap_chef-cookbooks-civicrm-recipes-default.rb,120,hardcoded-secret
openstreetmap_chef-cookbooks-civicrm-recipes-default.rb,120,hardcoded-username
openstreetmap_chef-cookbooks-civicrm-recipes-default.rb,145,hardcoded-secret
openstreetmap_chef-cookbooks-civicrm-recipes-default.rb,145,hardcoded-username
openstreetmap_chef-cookbooks-civicrm-recipes-default.rb,178,hardcoded-secret
openstreetmap_chef-cookbooks-civicrm-recipes-default.rb,178,hardcoded-username
pu239ppy_chef-bach-code-bcpc-recipes-mysql.rb,79,hardcoded-secret
pu239ppy_chef-bach-code-bcpc-recipes-mysql.rb,134,admin-by-default
pu239ppy_chef-bach-code-bcpc-recipes-mysql.rb,134,hardcoded-secret
pu239ppy_chef-bach-code-bcpc-recipes-mysql.rb,134,hardcoded-username
pu239ppy_chef-bach-code-bcpc-recipes-mysql.rb,173,admin-by-default
pu239ppy_chef-bach-code-bcpc-recipes-mysql.rb,173,hardcoded-secret
pu239ppy_chef-bach-code-bcpc-recipes-mysql.rb,173,hardcoded-username
scmgalaxy_chef-training-programs-recipes-raviteja-chef-repo-E4.rb,3,no-integrity-check
thomasmeeus_chef-apache2-recipes-mod_php5.rb,20,missing default case statement
